chain,category,item_name,calories,protein_g,carbs_g,fat_g,serving_size,serving_g,sodium_mg,fiber_g,sugar_g,sat_fat_g,trans_fat_g,cholesterol_mg,is_sample_data,source_note
Chick-fil-A,Catering Entrées,Spicy Chicken Sandwich,450,28,45,19,188g,188,1730,1,6,4,0,65,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Entrées,Chilled Grilled Chicken Sub Sandwich,500,36,52,17,230g,230,1055,5,11,6,0,95,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Entrées,Spicy Chilled Grilled Chicken Sub Sandwich,500,34,53,17,230g,230,1405,5,11,6,0,90,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Entrées,Chick-fil-A® Chicken Sandwich,420,29,41,18,183g,183,1460,1,6,3.5,0,70,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Seasonal Gallon Beverages,210,0,53,0,340g,340,10,0,44,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Bottled Sweet Tea,190,0,50,0,506g,506,0,0,49,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Bottled Unsweet Tea,0,0,0,0,486g,486,0,0,0,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Bottled Lemonade,280,0,73,0,520g,520,10,0,69,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Bottled Diet Lemonade,60,0,17,0,492g,492,10,0,12,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Ice Scoop,0,0,0,0,0g,0,0,0,0,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Ice Bucket and Scoop,0,0,0,0,0g,0,0,0,0,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Catering Coffee,0,0,0,0,2722g,2722,80,0,0,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,DASANI® Bottled Water,0,0,0,0,479g,479,0,0,0,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Honest Kids® Apple Juice,35,0,9,0,170g,170,15,0,8,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Simply Orange®,160,2,34,0,326g,326,10,0,30,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,1% Chocolate Milk,140,7,23,2,198g,198,160,0,21,1.5,0,10,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,1% Milk,90,7,10,2,213g,213,105,0,10,1.5,0,10,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Gallon Chick-fil-A® Lemonade,190,0,49,0,340g,340,0,0,45,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Gallon Chick-fil-A® Diet Lemonade,40,0,12,0,340g,340,10,0,8,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,"Gallon Chick-fil-A® Lemonade (1/2 Lemonade, 1/2 Diet Lemonade)",120,0,33,0,340g,340,0,0,30,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Gallon Freshly-Brewed Iced Tea Sweetened,130,0,33,0,340g,340,0,0,33,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Gallon Freshly-Brewed Iced Tea Unsweetened,0,0,0,0,340g,340,0,0,0,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,"Gallon Chick-fil-A® Iced Tea (1/2 Sweet Tea, 1/2 Unsweet Tea)",70,0,18,0,340g,340,0,0,18,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,"Gallon Sunjoy® (1/2 Sweet Tea, 1/2 Lemonade)",160,0,41,0,340g,340,0,0,39,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,"Gallon Sunjoy® (1/2 Sweet Tea, 1/2 Diet Lemonade)",90,0,23,0,340g,340,0,0,21,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,"Gallon Sunjoy® (1/2 Unsweet Tea, 1/2 Lemonade)",100,0,26,0,340g,340,0,0,24,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,"Gallon Sunjoy® (1/2 Unsweet Tea, 1/2 Diet Lemonade)",20,0,6,0,340g,340,0,0,4,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
Chick-fil-A,Catering Drinks,Bag of Ice,0,0,0,0,28g,28,0,0,0,0,0,0,FALSE,Converted from user-provided Chick-fil-A nutrition text including sugar and protein columns.
